nohup: ignoring input
Embedding size is 512, encoder SAP.
Initialised AngleProto
Initialised Adam optimizer
Initialised step LR scheduler
get logfbank feature:   0%|          | 0/4874 [00:00<?, ?it/s]get logfbank feature:   2%|▏         | 93/4874 [00:00<00:05, 926.42it/s]get logfbank feature:   8%|▊         | 371/4874 [00:00<00:03, 1157.40it/s]get logfbank feature:  14%|█▍        | 689/4874 [00:00<00:02, 1429.88it/s]get logfbank feature:  20%|█▉        | 960/4874 [00:00<00:02, 1664.98it/s]get logfbank feature:  26%|██▌       | 1265/4874 [00:00<00:01, 1926.19it/s]get logfbank feature:  31%|███       | 1497/4874 [00:00<00:01, 2028.97it/s]get logfbank feature:  35%|███▌      | 1728/4874 [00:00<00:01, 2003.50it/s]get logfbank feature:  42%|████▏     | 2035/4874 [00:00<00:01, 2235.01it/s]get logfbank feature:  48%|████▊     | 2319/4874 [00:00<00:01, 2382.63it/s]get logfbank feature:  53%|█████▎    | 2576/4874 [00:01<00:00, 2422.81it/s]get logfbank feature:  58%|█████▊    | 2832/4874 [00:01<00:00, 2388.97it/s]get logfbank feature:  64%|██████▍   | 3129/4874 [00:01<00:00, 2536.57it/s]get logfbank feature:  70%|██████▉   | 3392/4874 [00:01<00:00, 2353.17it/s]get logfbank feature:  75%|███████▍  | 3637/4874 [00:01<00:00, 2259.77it/s]get logfbank feature:  79%|███████▉  | 3870/4874 [00:01<00:00, 1904.49it/s]get logfbank feature:  85%|████████▍ | 4120/4874 [00:01<00:00, 2048.99it/s]get logfbank feature:  89%|████████▉ | 4362/4874 [00:01<00:00, 2145.92it/s]get logfbank feature:  94%|█████████▍| 4588/4874 [00:01<00:00, 2108.45it/s]get logfbank feature:  99%|█████████▉| 4841/4874 [00:02<00:00, 2215.11it/s]get logfbank feature: 100%|██████████| 4874/4874 [00:02<00:00, 2342.45it/s]
feature:  id10270 (3004728,)
feature:  id10270 (3230713,)
feature:  id10270 (6834507,)
feature:  id10270 (13139247,)
feature:  id10270 (13404072,)
feature:  id10270 (13978543,)
feature:  id10270 (14077103,)
feature:  id10270 (14152623,)
feature:  id10270 (16122640,)
feature:  id10270 (16408254,)
feature:  id10271 (1962500,)
feature:  id10271 (2218494,)
feature:  id10271 (2289260,)
feature:  id10271 (2563648,)
feature:  id10271 (3196669,)
feature:  id10271 (3276496,)
feature:  id10271 (3361615,)
feature:  id10271 (4036514,)
feature:  id10271 (4097524,)
feature:  id10271 (4382534,)
feature:  id10271 (4993030,)
feature:  id10271 (5086116,)
feature:  id10271 (5144380,)
feature:  id10271 (5945236,)
feature:  id10271 (6851005,)
feature:  id10272 (710389,)
feature:  id10272 (774292,)
feature:  id10272 (993595,)
feature:  id10272 (1083134,)
feature:  id10272 (2029075,)
feature:  id10272 (2409638,)
feature:  id10272 (4053718,)
feature:  id10272 (4106413,)
feature:  id10272 (4193371,)
feature:  id10272 (5231617,)
feature:  id10273 (2118267,)
feature:  id10273 (2706760,)
feature:  id10273 (2832840,)
feature:  id10273 (3217179,)
feature:  id10273 (4356575,)
feature:  id10273 (9120109,)
feature:  id10273 (12240354,)
feature:  id10273 (12618432,)
feature:  id10273 (12958677,)
feature:  id10273 (13697665,)
feature:  id10273 (14275602,)
feature:  id10273 (15037587,)
feature:  id10273 (15442755,)
feature:  id10273 (16132742,)
feature:  id10273 (16689700,)
feature:  id10273 (18776633,)
feature:  id10273 (22801125,)
feature:  id10273 (24002989,)
feature:  id10273 (25416430,)
feature:  id10273 (25563064,)
